SCHID,LAT,LONG,GEOCODE_STATUS
03040005,-999.0,-999.0,FAILED
03040405,-999.0,-999.0,FAILED
03040505,-999.0,-999.0,FAILED
03040515,-999.0,-999.0,FAILED
03040805,-999.0,-999.0,FAILED
03050001,42.4939705,-71.0814528,GEOCODED
03050005,42.5186471,-71.0654583,GEOCODED
03050015,42.4979116,-71.0504156,GEOCODED
03050020,42.4806478,-71.0641371,GEOCODED
03050040,42.5074241,-71.0854457,GEOCODED
03050310,42.4999576,-71.0713606,GEOCODED
03050505,42.492582,-71.0479363,GEOCODED
03050810,42.5009282,-71.0782622,GEOCODED
03050820,42.5144429,-71.04218,GEOCODED
03050825,42.5159087,-71.0715128,GEOCODED
03050830,42.5036271,-71.0689635,GEOCODED
03060005,-999.0,-999.0,FAILED
03070002,-999.0,-999.0,FAILED
03070005,-999.0,-999.0,FAILED
03070010,-999.0,-999.0,FAILED
03070015,-999.0,-999.0,FAILED
03070018,-999.0,-999.0,FAILED
03070315,-999.0,-999.0,FAILED
03070505,-999.0,-999.0,FAILED
03070805,-999.0,-999.0,FAILED
03070840,-999.0,-999.0,FAILED
03070860,-999.0,-999.0,FAILED
03080001,42.3940087,-71.2296735,GEOCODED
03080005,42.3669762,-71.2516125,GEOCODED
03080032,42.4040222,-71.2498418,GEOCODED
03080040,42.4027062,-71.2245322,GEOCODED
03080050,42.3822087,-71.2428266,GEOCODED
03080060,42.3805565,-71.2096279,GEOCODED
03080065,42.364961,-71.2293647,GEOCODED
03080404,42.3897167,-71.2392791,GEOCODED
03080415,42.3791898,-71.2336478,GEOCODED
03080505,42.3897167,-71.2392791,GEOCODED
03080515,42.3940087,-71.2296735,GEOCODED
03080805,42.3883602,-71.2361489,GEOCODED
03080815,42.4682327,-71.3042837,GEOCODED
03080820,42.3766337,-71.2153328,GEOCODED
03080840,42.4087774,-71.2298609,GEOCODED
03080850,42.3947704,-71.2545411,GEOCODED
03080851,42.3836423,-71.2083206,GEOCODED
03080865,42.3944501,-71.2168146,GEOCODED
03090020,-999.0,-999.0,FAILED
03090305,-999.0,-999.0,FAILED
03090505,-999.0,-999.0,FAILED
03100017,-999.0,-999.0,FAILED
03100305,-999.0,-999.0,FAILED
03100315,-999.0,-999.0,FAILED
03100505,-999.0,-999.0,FAILED
03100810,-999.0,-999.0,FAILED
03110830,-999.0,-999.0,FAILED
03110840,-999.0,-999.0,FAILED
03120020,-999.0,-999.0,FAILED
03140015,42.3766843,-71.199575,GEOCODED
03140020,42.368418,-71.168415,GEOCODED
03140025,42.3765145,-71.1834972,GEOCODED
03140305,42.3725525,-71.1912578,GEOCODED
03140505,42.3711144,-71.1933995,GEOCODED
03140810,42.3721368,-71.2142526,GEOCODED
03140830,42.3682072,-71.1583023,GEOCODED
03140832,42.3683563,-71.2097501,GEOCODED
03140835,42.3743198,-71.1519018,GEOCODED
03140890,42.3632172,-71.1753987,GEOCODED
03150005,42.3727406,-71.3449543,GEOCODED
03150015,-999.0,-999.0,FAILED
03150020,42.3295912,-71.3469174,GEOCODED
03150025,-999.0,-999.0,FAILED
03150305,-999.0,-999.0,FAILED
03150505,-999.0,-999.0,FAILED
03150820,42.3245893,-71.3497904,GEOCODED
03160015,-999.0,-999.0,FAILED
03160315,-999.0,-999.0,FAILED
03160505,-999.0,-999.0,FAILED
03160815,-999.0,-999.0,FAILED
03160820,-999.0,-999.0,FAILED
03170001,42.3138424,-71.2485884,GEOCODED
03170005,42.3128992,-71.3064802,GEOCODED
03170015,42.3127191,-71.2476704,GEOCODED
03170020,42.3047067,-71.3090659,GEOCODED
03170025,42.2955546,-71.2900555,GEOCODED
03170045,42.3211283,-71.2538593,GEOCODED
03170048,42.3044416,-71.2976801,GEOCODED
03170305,42.3041238,-71.2898198,GEOCODED
03170505,42.3020006,-71.2792876,GEOCODED
03170815,42.2909103,-71.2884814,GEOCODED
03170820,42.3245878,-71.2621162,GEOCODED
03170830,42.2881119,-71.286352,GEOCODED
03170835,42.2981809,-71.2878111,GEOCODED
03180005,-999.0,-999.0,FAILED
03210005,-999.0,-999.0,FAILED
03210010,-999.0,-999.0,FAILED
03210025,-999.0,-999.0,FAILED
03210045,-999.0,-999.0,FAILED
03210305,-999.0,-999.0,FAILED
03210505,-999.0,-999.0,FAILED
03220005,-999.0,-999.0,FAILED
03220505,-999.0,-999.0,FAILED
03230003,-999.0,-999.0,FAILED
03230005,-999.0,-999.0,FAILED
03230305,-999.0,-999.0,FAILED
03230505,-999.0,-999.0,FAILED
03230825,-999.0,-999.0,FAILED
03250003,-999.0,-999.0,FAILED
03250025,-999.0,-999.0,FAILED
03250033,-999.0,-999.0,FAILED
03250036,-999.0,-999.0,FAILED
03250040,-999.0,-999.0,FAILED
03250045,-999.0,-999.0,FAILED
03250075,-999.0,-999.0,FAILED
03250310,-999.0,-999.0,FAILED
03250505,-999.0,-999.0,FAILED
03250605,-999.0,-999.0,FAILED
03250810,-999.0,-999.0,FAILED
03250815,-999.0,-999.0,FAILED
03250820,-999.0,-999.0,FAILED
03250825,-999.0,-999.0,FAILED
03250840,-999.0,-999.0,FAILED
03250850,-999.0,-999.0,FAILED
03260004,-999.0,-999.0,FAILED
03260007,-999.0,-999.0,FAILED
03260015,-999.0,-999.0,FAILED
03260025,-999.0,-999.0,FAILED
03260045,-999.0,-999.0,FAILED
03260055,-999.0,-999.0,FAILED
03260310,-999.0,-999.0,FAILED
03260330,-999.0,-999.0,FAILED
03260505,-999.0,-999.0,FAILED
03260810,-999.0,-999.0,FAILED
03260820,-999.0,-999.0,FAILED
03260830,42.5151693,-71.2499973,GEOCODED
03270005,-999.0,-999.0,FAILED
03290805,-999.0,-999.0,FAILED
03300010,42.3633243,-71.2968021,GEOCODED
03300012,42.3615275,-71.2955157,GEOCODED
03300015,42.3616537,-71.3001418,GEOCODED
03300305,42.3397922,-71.3027749,GEOCODED
03300505,42.3365837,-71.3016018,GEOCODED
03300805,42.3849168,-71.272088,GEOCODED
03300810,42.3544735,-71.272124,GEOCODED
03300815,42.3244304,-71.3264072,GEOCODED
03300840,42.371407,-71.2791489,GEOCODED
03300850,42.4672636,-71.3022392,GEOCODED
03310015,-999.0,-999.0,FAILED
03310030,-999.0,-999.0,FAILED
03310515,-999.0,-999.0,FAILED
03320005,-999.0,-999.0,FAILED
03320007,-999.0,-999.0,FAILED
03320010,-999.0,-999.0,FAILED
03320025,-999.0,-999.0,FAILED
03320030,-999.0,-999.0,FAILED
03320040,-999.0,-999.0,FAILED
03320305,-999.0,-999.0,FAILED
03320505,-999.0,-999.0,FAILED
03320810,-999.0,-999.0,FAILED
03320830,-999.0,-999.0,FAILED
03320840,-999.0,-999.0,FAILED
03350012,42.2147708,-71.1756143,GEOCODED
03350017,42.2001157,-71.2350886,GEOCODED
03350025,42.2072927,-71.2350573,GEOCODED
03350030,42.2261111,-71.1933137,GEOCODED
03350050,42.2174032,-71.2165327,GEOCODED
03350305,42.2196321,-71.2211995,GEOCODED
03350505,42.2174032,-71.2165327,GEOCODED
03350805,42.2149363,-71.1958096,GEOCODED
03360003,42.2201872,-70.9396938,GEOCODED
03360005,42.2193807,-70.9427813,GEOCODED
03360020,42.221338,-70.932585,GEOCODED
03360050,42.2057815,-70.9614732,GEOCODED
03360060,42.2212188,-70.9391625,GEOCODED
03360065,42.2178129,-70.9253261,GEOCODED
03360080,42.2212188,-70.9391625,GEOCODED
03360085,42.2212188,-70.9391625,GEOCODED
03360105,42.2212188,-70.9391625,GEOCODED
03360110,42.246438,-70.9451364,GEOCODED
03360505,42.2212188,-70.9391625,GEOCODED
03360815,42.2212188,-70.9391625,GEOCODED
03360860,42.2212188,-70.9391625,GEOCODED
03360885,42.2200608,-70.9666989,GEOCODED
03360887,42.2145811,-70.965267,GEOCODED
03360890,42.2212188,-70.9391625,GEOCODED
03360895,42.2444496,-70.9418324,GEOCODED
03370005,-999.0,-999.0,FAILED
03380805,-999.0,-999.0,FAILED
03390850,-999.0,-999.0,FAILED
03400020,-999.0,-999.0,FAILED
03410830,-999.0,-999.0,FAILED
03410890,-999.0,-999.0,FAILED
03420005,42.546739,-71.1884704,GEOCODED
03420020,42.5464828,-71.1736669,GEOCODED
03420025,42.5464828,-71.1736669,GEOCODED
03420060,42.5464828,-71.1736669,GEOCODED
03420080,42.5492027,-71.1889969,GEOCODED
03420330,42.5493075,-71.1879963,GEOCODED
03420505,42.5464828,-71.1736669,GEOCODED
03420805,42.5464828,-71.1736669,GEOCODED
03430010,-999.0,-999.0,FAILED
03430040,-999.0,-999.0,FAILED
03430050,-999.0,-999.0,FAILED
03430315,-999.0,-999.0,FAILED
03430405,-999.0,-999.0,FAILED
03430515,-999.0,-999.0,FAILED
03430810,-999.0,-999.0,FAILED
03440005,42.4511943,-71.1344341,GEOCODED
03440020,42.4611063,-71.1504132,GEOCODED
03440025,42.4497271,-71.1750172,GEOCODED
03440040,42.4631681,-71.131424,GEOCODED
03440045,42.4455849,-71.1567029,GEOCODED
03440305,42.4492927,-71.1359706,GEOCODED
03440505,42.4561475,-71.1341192,GEOCODED
03440805,42.438394,-71.1335757,GEOCODED
03440825,42.455102,-71.1321633,GEOCODED
03440830,42.4646261,-71.1464228,GEOCODED
03440850,42.4558341,-71.1312054,GEOCODED
03460015,42.3852463,-70.9798447,GEOCODED
03460020,42.3773994,-70.9855001,GEOCODED
03460305,42.3813684,-70.9796262,GEOCODED
03460505,42.380641,-70.9789825,GEOCODED
03470005,42.4806035,-71.1246065,GEOCODED
03470020,42.4931659,-71.1598523,GEOCODED
03470025,42.5078457,-71.1618938,GEOCODED
03470040,42.4641179,-71.1767671,GEOCODED
03470043,42.4776194,-71.1412931,GEOCODED
03470055,42.4847829,-71.1416821,GEOCODED
03470065,42.4923131,-71.1542862,GEOCODED
03470405,42.4922568,-71.1467166,GEOCODED
03470410,42.4781644,-71.1765675,GEOCODED
03470505,42.4831575,-71.1435166,GEOCODED
03470805,42.477066,-71.150902,GEOCODED
03470830,-999.0,-999.0,FAILED
03480002,-999.0,-999.0,FAILED
03480020,-999.0,-999.0,FAILED
03480026,-999.0,-999.0,FAILED
03480030,-999.0,-999.0,FAILED
03480035,-999.0,-999.0,FAILED
03480045,-999.0,-999.0,FAILED
03480050,-999.0,-999.0,FAILED
03480052,-999.0,-999.0,FAILED
03480053,-999.0,-999.0,FAILED
03480055,-999.0,-999.0,FAILED
03480060,-999.0,-999.0,FAILED
03480090,-999.0,-999.0,FAILED
03480095,-999.0,-999.0,FAILED
03480100,-999.0,-999.0,FAILED
03480110,-999.0,-999.0,FAILED
03480115,-999.0,-999.0,FAILED
03480136,-999.0,-999.0,FAILED
03480140,-999.0,-999.0,FAILED
03480145,-999.0,-999.0,FAILED
03480160,-999.0,-999.0,FAILED
03480175,-999.0,-999.0,FAILED
03480177,-999.0,-999.0,FAILED
03480185,-999.0,-999.0,FAILED
03480200,-999.0,-999.0,FAILED
03480202,-999.0,-999.0,FAILED
03480210,-999.0,-999.0,FAILED
03480215,-999.0,-999.0,FAILED
03480220,-999.0,-999.0,FAILED
03480225,-999.0,-999.0,FAILED
03480230,-999.0,-999.0,FAILED
03480235,-999.0,-999.0,FAILED
03480240,-999.0,-999.0,FAILED
03480260,-999.0,-999.0,FAILED
03480280,-999.0,-999.0,FAILED
03480285,-999.0,-999.0,FAILED
03480290,-999.0,-999.0,FAILED
03480350,-999.0,-999.0,FAILED
03480405,-999.0,-999.0,FAILED
03480415,-999.0,-999.0,FAILED
03480420,-999.0,-999.0,FAILED
03480423,-999.0,-999.0,FAILED
03480503,-999.0,-999.0,FAILED
03480512,-999.0,-999.0,FAILED
03480515,-999.0,-999.0,FAILED
03480520,-999.0,-999.0,FAILED
03480525,-999.0,-999.0,FAILED
03480605,-999.0,-999.0,FAILED
03480802,-999.0,-999.0,FAILED
03480805,-999.0,-999.0,FAILED
03480815,-999.0,-999.0,FAILED
03480822,-999.0,-999.0,FAILED
03480835,-999.0,-999.0,FAILED
03480852,-999.0,-999.0,FAILED
03480855,-999.0,-999.0,FAILED
03480860,-999.0,-999.0,FAILED
03480870,-999.0,-999.0,FAILED
03480875,-999.0,-999.0,FAILED
03480880,-999.0,-999.0,FAILED
03480890,-999.0,-999.0,FAILED
03480930,-999.0,-999.0,FAILED
03480945,-999.0,-999.0,FAILED
03480955,-999.0,-999.0,FAILED
03480975,-999.0,-999.0,FAILED
03490010,-999.0,-999.0,FAILED
03500003,-999.0,-999.0,FAILED
03500010,-999.0,-999.0,FAILED
03510805,-999.0,-999.0,FAILED
03510860,-999.0,-999.0,FAILED
03700026,-999.0,-999.0,FAILED
04060705,-999.0,-999.0,FAILED
04070405,42.3235335,-71.0728876,GEOCODED
04090205,-999.0,-999.0,FAILED
04100205,42.3319305,-71.0656035,GEOCODED
04110305,42.3503606,-71.1455695,GEOCODED
04120530,42.2455401,-71.1321278,GEOCODED
04130505,-999.0,-999.0,FAILED
04140305,-999.0,-999.0,FAILED
04160305,42.2621572,-71.1103212,GEOCODED
04170205,42.3168223,-71.083212,GEOCODED
04180305,-999.0,-999.0,FAILED
04200205,42.3921204,-71.1317298,GEOCODED
04240505,42.3272863,-71.0817125,GEOCODED
04280305,42.2938152,-71.0934952,GEOCODED
04290010,42.4678835,-70.9491728,GEOCODED
04300305,-999.0,-999.0,FAILED
04320530,-999.0,-999.0,FAILED
04350305,-999.0,-999.0,FAILED
04360305,42.3678277,-71.0848369,GEOCODED
04380505,42.2894282,-71.0721765,GEOCODED
04390050,42.3117477,-71.0697426,GEOCODED
04400205,-999.0,-999.0,FAILED
04410505,-999.0,-999.0,FAILED
04440205,42.2931459,-71.0533815,GEOCODED
04450105,-999.0,-999.0,FAILED
04460550,-999.0,-999.0,FAILED
04470205,-999.0,-999.0,FAILED
04490305,42.3216461,-71.0608559,GEOCODED
04500105,-999.0,-999.0,FAILED
04520505,42.3339289,-71.1063387,GEOCODED
04530005,-999.0,-999.0,FAILED
04540205,-999.0,-999.0,FAILED
04550050,-999.0,-999.0,FAILED
04560050,-999.0,-999.0,FAILED
04580505,-999.0,-999.0,FAILED
04630205,42.2745336,-71.0924707,GEOCODED
04640305,42.5086701,-70.8531343,GEOCODED
04660550,-999.0,-999.0,FAILED
04680505,-999.0,-999.0,FAILED
04690505,42.3521128,-71.1209974,GEOCODED
04700105,42.4343187,-71.0440192,GEOCODED
04740505,-999.0,-999.0,FAILED
04780505,-999.0,-999.0,FAILED
04790505,-999.0,-999.0,FAILED
04810550,42.2505157,-71.1263896,GEOCODED
04820050,-999.0,-999.0,FAILED
04830305,-999.0,-999.0,FAILED
04840505,42.3267005,-71.0700558,GEOCODED
04850485,42.5165597,-70.8864874,GEOCODED
04860105,-999.0,-999.0,FAILED
04870550,42.3676572,-71.100675,GEOCODED
04880550,-999.0,-999.0,FAILED
04890505,-999.0,-999.0,FAILED
04910550,-999.0,-999.0,FAILED
04920005,-999.0,-999.0,FAILED
04930505,42.3912241,-71.0369301,GEOCODED
04940205,42.4081246,-71.0512667,GEOCODED
04960305,-999.0,-999.0,FAILED
04970205,-999.0,-999.0,FAILED
04980405,-999.0,-999.0,FAILED
04990305,-999.0,-999.0,FAILED
06000001,-999.0,-999.0,FAILED
06000005,-999.0,-999.0,FAILED
06000010,-999.0,-999.0,FAILED
06000015,-999.0,-999.0,FAILED
06000020,-999.0,-999.0,FAILED
06000025,-999.0,-999.0,FAILED
06000030,-999.0,-999.0,FAILED
06000405,-999.0,-999.0,FAILED
06000505,-999.0,-999.0,FAILED
06030020,-999.0,-999.0,FAILED
06030315,-999.0,-999.0,FAILED
06030505,-999.0,-999.0,FAILED
06050405,-999.0,-999.0,FAILED
06050505,-999.0,-999.0,FAILED
06100005,-999.0,-999.0,FAILED
06100010,-999.0,-999.0,FAILED
06100025,-999.0,-999.0,FAILED
06100305,-999.0,-999.0,FAILED
06100505,-999.0,-999.0,FAILED
06150020,-999.0,-999.0,FAILED
06150050,-999.0,-999.0,FAILED
06150305,-999.0,-999.0,FAILED
06150505,-999.0,-999.0,FAILED
06160001,-999.0,-999.0,FAILED
06160002,-999.0,-999.0,FAILED
06160305,-999.0,-999.0,FAILED
06160505,-999.0,-999.0,FAILED
06180001,-999.0,-999.0,FAILED
06180035,-999.0,-999.0,FAILED
06180310,-999.0,-999.0,FAILED
06180505,-999.0,-999.0,FAILED
06200005,-999.0,-999.0,FAILED
06200010,-999.0,-999.0,FAILED
06200505,-999.0,-999.0,FAILED
06220008,-999.0,-999.0,FAILED
06220010,-999.0,-999.0,FAILED
06220015,-999.0,-999.0,FAILED
06220405,-999.0,-999.0,FAILED
06220505,-999.0,-999.0,FAILED
06250002,-999.0,-999.0,FAILED
06250020,-999.0,-999.0,FAILED
06250050,-999.0,-999.0,FAILED
06250300,-999.0,-999.0,FAILED
06250315,-999.0,-999.0,FAILED
06250320,-999.0,-999.0,FAILED
06250415,-999.0,-999.0,FAILED
06250505,-999.0,-999.0,FAILED
06320025,-999.0,-999.0,FAILED
06350005,-999.0,-999.0,FAILED
06350025,-999.0,-999.0,FAILED
06350035,-999.0,-999.0,FAILED
06350305,-999.0,-999.0,FAILED
06350505,-999.0,-999.0,FAILED
06400505,42.4485681,-71.3475334,GEOCODED
06450005,-999.0,-999.0,FAILED
06450015,-999.0,-999.0,FAILED
06450025,-999.0,-999.0,FAILED
06450050,-999.0,-999.0,FAILED
06450305,-999.0,-999.0,FAILED
06450505,-999.0,-999.0,FAILED
06500005,-999.0,-999.0,FAILED
06500010,-999.0,-999.0,FAILED
06500305,-999.0,-999.0,FAILED
06500310,-999.0,-999.0,FAILED
06500505,-999.0,-999.0,FAILED
06550405,42.2191366,-71.3230736,GEOCODED
06550505,42.2182073,-71.324959,GEOCODED
06580005,-999.0,-999.0,FAILED
06580010,-999.0,-999.0,FAILED
06580020,-999.0,-999.0,FAILED
06580030,-999.0,-999.0,FAILED
06580305,-999.0,-999.0,FAILED
06580310,-999.0,-999.0,FAILED
06580505,-999.0,-999.0,FAILED
06600305,-999.0,-999.0,FAILED
06600505,-999.0,-999.0,FAILED
06620020,-999.0,-999.0,FAILED
06650001,-999.0,-999.0,FAILED
06650002,-999.0,-999.0,FAILED
06650015,-999.0,-999.0,FAILED
06650305,-999.0,-999.0,FAILED
06650505,-999.0,-999.0,FAILED
06700505,-999.0,-999.0,FAILED
06720059,-999.0,-999.0,FAILED
06720143,-999.0,-999.0,FAILED
06720505,-999.0,-999.0,FAILED
06730001,-999.0,-999.0,FAILED
06730005,-999.0,-999.0,FAILED
06730010,-999.0,-999.0,FAILED
06730305,-999.0,-999.0,FAILED
06730505,-999.0,-999.0,FAILED
06740005,-999.0,-999.0,FAILED
06740015,-999.0,-999.0,FAILED
06740050,-999.0,-999.0,FAILED
06740310,-999.0,-999.0,FAILED
06740505,-999.0,-999.0,FAILED
06750007,-999.0,-999.0,FAILED
06750010,-999.0,-999.0,FAILED
06750015,-999.0,-999.0,FAILED
06750310,-999.0,-999.0,FAILED
06750505,-999.0,-999.0,FAILED
06800005,-999.0,-999.0,FAILED
06800025,-999.0,-999.0,FAILED
06800030,-999.0,-999.0,FAILED
06800050,-999.0,-999.0,FAILED
06800310,-999.0,-999.0,FAILED
06800505,-999.0,-999.0,FAILED
06830505,-999.0,-999.0,FAILED
06850005,-999.0,-999.0,FAILED
06900505,-999.0,-999.0,FAILED
06900510,-999.0,-999.0,FAILED
06950505,-999.0,-999.0,FAILED
06980010,-999.0,-999.0,FAILED
06980020,-999.0,-999.0,FAILED
06980030,-999.0,-999.0,FAILED
06980510,-999.0,-999.0,FAILED
07000505,-999.0,-999.0,FAILED
07050405,-999.0,-999.0,FAILED
07050505,-999.0,-999.0,FAILED
07100001,-999.0,-999.0,FAILED
07100015,-999.0,-999.0,FAILED
07100179,-999.0,-999.0,FAILED
07100510,-999.0,-999.0,FAILED
07120001,-999.0,-999.0,FAILED
07120002,-999.0,-999.0,FAILED
07120315,-999.0,-999.0,FAILED
07120515,-999.0,-999.0,FAILED
07150005,-999.0,-999.0,FAILED
07150010,-999.0,-999.0,FAILED
07150505,-999.0,-999.0,FAILED
07170005,-999.0,-999.0,FAILED
07170010,-999.0,-999.0,FAILED
07170020,-999.0,-999.0,FAILED
07170505,-999.0,-999.0,FAILED
07200020,-999.0,-999.0,FAILED
07200305,-999.0,-999.0,FAILED
07200505,-999.0,-999.0,FAILED
07250010,-999.0,-999.0,FAILED
07250020,-999.0,-999.0,FAILED
07250025,-999.0,-999.0,FAILED
07250305,-999.0,-999.0,FAILED
07250310,-999.0,-999.0,FAILED
07250505,-999.0,-999.0,FAILED
07280015,-999.0,-999.0,FAILED
07300505,-999.0,-999.0,FAILED
07350002,-999.0,-999.0,FAILED
07350005,-999.0,-999.0,FAILED
07350030,-999.0,-999.0,FAILED
07350035,-999.0,-999.0,FAILED
07350310,-999.0,-999.0,FAILED
07350505,-999.0,-999.0,FAILED
07400405,-999.0,-999.0,FAILED
07400505,-999.0,-999.0,FAILED
07450005,-999.0,-999.0,FAILED
07450010,-999.0,-999.0,FAILED
07450015,-999.0,-999.0,FAILED
07450020,-999.0,-999.0,FAILED
07450405,-999.0,-999.0,FAILED
07450505,-999.0,-999.0,FAILED
07500006,-999.0,-999.0,FAILED
07500008,-999.0,-999.0,FAILED
07500505,-999.0,-999.0,FAILED
07530005,-999.0,-999.0,FAILED
07530010,-999.0,-999.0,FAILED
07530020,-999.0,-999.0,FAILED
07530025,-999.0,-999.0,FAILED
07530030,-999.0,-999.0,FAILED
07530405,-999.0,-999.0,FAILED
07530505,-999.0,-999.0,FAILED
07550505,-999.0,-999.0,FAILED
07600001,-999.0,-999.0,FAILED
07600405,-999.0,-999.0,FAILED
07600505,-999.0,-999.0,FAILED
07630505,-999.0,-999.0,FAILED
07650018,-999.0,-999.0,FAILED
07650030,-999.0,-999.0,FAILED
07650035,-999.0,-999.0,FAILED
07650505,-999.0,-999.0,FAILED
07660010,-999.0,-999.0,FAILED
07660315,-999.0,-999.0,FAILED
07660505,-999.0,-999.0,FAILED
07670008,-999.0,-999.0,FAILED
07670040,-999.0,-999.0,FAILED
07670415,-999.0,-999.0,FAILED
07670505,-999.0,-999.0,FAILED
07700405,-999.0,-999.0,FAILED
07700505,-999.0,-999.0,FAILED
07700605,-999.0,-999.0,FAILED
07730015,-999.0,-999.0,FAILED
07730020,-999.0,-999.0,FAILED
07730025,-999.0,-999.0,FAILED
07730405,-999.0,-999.0,FAILED
07730505,-999.0,-999.0,FAILED
07740010,-999.0,-999.0,FAILED
07740020,-999.0,-999.0,FAILED
07750001,-999.0,-999.0,FAILED
07750005,-999.0,-999.0,FAILED
07750018,-999.0,-999.0,FAILED
07750020,-999.0,-999.0,FAILED
07750027,-999.0,-999.0,FAILED
07750032,-999.0,-999.0,FAILED
07750040,-999.0,-999.0,FAILED
07750045,-999.0,-999.0,FAILED
07750060,-999.0,-999.0,FAILED
07750305,-999.0,-999.0,FAILED
07750310,-999.0,-999.0,FAILED
07750315,-999.0,-999.0,FAILED
07750505,-999.0,-999.0,FAILED
07780001,-999.0,-999.0,FAILED
07780005,-999.0,-999.0,FAILED
07780010,-999.0,-999.0,FAILED
07780305,-999.0,-999.0,FAILED
07780505,-999.0,-999.0,FAILED
07800001,-999.0,-999.0,FAILED
07800010,-999.0,-999.0,FAILED
07800030,-999.0,-999.0,FAILED
07800035,-999.0,-999.0,FAILED
07800310,-999.0,-999.0,FAILED
07800315,-999.0,-999.0,FAILED
07800505,-999.0,-999.0,FAILED
08010605,-999.0,-999.0,FAILED
08050605,-999.0,-999.0,FAILED
08060605,-999.0,-999.0,FAILED
08100605,-999.0,-999.0,FAILED
08150605,-999.0,-999.0,FAILED
08170505,-999.0,-999.0,FAILED
08180605,-999.0,-999.0,FAILED
08210605,-999.0,-999.0,FAILED
08230605,-999.0,-999.0,FAILED
08250605,-999.0,-999.0,FAILED
08280605,-999.0,-999.0,FAILED
08290605,-999.0,-999.0,FAILED
08300605,42.4458658,-71.2713659,GEOCODED
08320605,-999.0,-999.0,FAILED
08510605,-999.0,-999.0,FAILED
08520605,-999.0,-999.0,FAILED
08530605,42.4954362,-71.0428344,GEOCODED
08550605,-999.0,-999.0,FAILED
08600605,-999.0,-999.0,FAILED
08710605,42.5496812,-71.2202661,GEOCODED
08720605,-999.0,-999.0,FAILED
08730605,-999.0,-999.0,FAILED
08760605,-999.0,-999.0,FAILED
08780605,-999.0,-999.0,FAILED
08790605,-999.0,-999.0,FAILED
08850605,-999.0,-999.0,FAILED
09100705,-999.0,-999.0,FAILED
09150705,-999.0,-999.0,FAILED
35020405,-999.0,-999.0,FAILED
35030205,-999.0,-999.0,FAILED
35050405,42.2997592,-71.0703224,GEOCODED
35060505,42.4650484,-71.0184409,GEOCODED
35080505,-999.0,-999.0,FAILED
35090305,-999.0,-999.0,FAILED
35100205,-999.0,-999.0,FAILED
35130305,-999.0,-999.0,FAILED
35140305,-999.0,-999.0,FAILED
35150205,-999.0,-999.0,FAILED
35170505,-999.0,-999.0,FAILED
35180505,-999.0,-999.0,FAILED
35190205,-999.0,-999.0,FAILED
39010900,-999.0,-999.0,FAILED
39020900,-999.0,-999.0,FAILED
